lng,lat
-7.9029519,42.333518
-7.931479,42.324345
-7.931479,42.324345
-7.9366238,42.3119291
-7.9548177,42.3157585
-7.918868,42.300868
-7.918868,42.300868
-7.918868,42.300868
-7.918868,42.300868
-7.918868,42.300868
-7.918868,42.300868
-7.901364,42.307678
-7.862363,42.3435694
-7.864299,42.3417115
-7.864299,42.3417115
-7.865506,42.3322156
-7.922765,42.2787103
-7.8938639,42.3312528
-7.864299,42.3417115
-7.8711501,42.3288104
-7.931479,42.324345
-7.9366238,42.3119291
-7.950978,42.314009
-7.950978,42.314009
-7.922765,42.2787103
-7.922765,42.2787103
-7.8741894,42.3505727
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865506,42.3322156
-7.8711501,42.3288104
-7.8938639,42.3312528
-7.931479,42.324345
-7.922765,42.2787103
-7.922765,42.2787103
-7.901364,42.307678
-7.862363,42.3435694
-7.864299,42.3417115
-7.865506,42.3322156
-7.9461393,42.309819
-7.8938639,42.3312528
-7.8741894,42.3505727
-7.864299,42.3417115
-7.865836,42.3361134
-7.9461393,42.309819
-7.9461393,42.309819
-7.922765,42.2787103
-7.922765,42.2787103
-7.918868,42.300868
-7.918868,42.300868
-7.901364,42.307678
-7.8678398,42.3481456
-7.8678398,42.3481456
-7.864299,42.3417115
-7.865506,42.3322156
-7.865506,42.3322156
-7.8711501,42.3288104
-7.8711501,42.3288104
-7.8711501,42.3288104
-7.897777,42.330886
-7.9029519,42.333518
-7.931479,42.324345
-7.922765,42.2787103
-7.922765,42.2787103
-7.918868,42.300868
-7.918868,42.300868
-7.901364,42.307678
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.8822573,42.3176465
-7.918868,42.300868
-7.922765,42.2787103
-7.8938639,42.3312528
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8658327,42.3494835
-7.8658327,42.3494835
-7.8658327,42.3494835
-7.862363,42.3435694
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.863568,42.3263585
-7.837768,42.2863244
-7.8341888,42.2900774
-7.8051265,42.282533
-7.7993427,42.2650482
-7.8341888,42.2900774
-7.8594381,42.286964
-7.8594381,42.286964
-7.8709,42.2993984
-7.837768,42.2863244
-7.837768,42.2863244
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8658327,42.3494835
-7.8658327,42.3494835
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.863568,42.3263585
-7.863568,42.3263585
-7.837768,42.2863244
-7.837768,42.2863244
-7.8341888,42.2900774
-7.8051265,42.282533
-7.8051265,42.282533
-7.8173614,42.279766
-7.8594381,42.286964
-7.8594381,42.286964
-7.8594381,42.286964
-7.8594381,42.286964
-7.8594381,42.286964
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8658327,42.3494835
-7.8658327,42.3494835
-7.862363,42.3435694
-7.862363,42.3435694
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.863568,42.3263585
-7.863568,42.3263585
-7.8622368,42.3187615
-7.837768,42.2863244
-7.8341888,42.2900774
-7.8051265,42.282533
-7.794054,42.2651589
-7.7993427,42.2650482
-7.811285,42.273239
-7.8173614,42.279766
-7.8173614,42.279766
-7.8594381,42.286964
-7.837768,42.2863244
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8658327,42.3494835
-7.8658327,42.3494835
-7.862363,42.3435694
-7.862363,42.3435694
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.863568,42.3263585
-7.863568,42.3263585
-7.837768,42.2863244
-7.8051265,42.282533
-7.8594381,42.286964
-7.8594381,42.286964
-7.8594381,42.286964
-7.8594381,42.286964
-7.837768,42.2863244
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8658327,42.3494835
-7.8658327,42.3494835
-7.862363,42.3435694
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.863568,42.3263585
-7.837768,42.2863244
-7.837768,42.2863244
-7.8341888,42.2900774
-7.8051265,42.282533
-7.810507,42.2762282
-7.8173614,42.279766
-7.8173614,42.279766
-7.8594381,42.286964
-7.8594381,42.286964
-7.837768,42.2863244
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8658327,42.3494835
-7.8658327,42.3494835
-7.862363,42.3435694
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.863568,42.3263585
-7.837768,42.2863244
-7.8341888,42.2900774
-7.8051265,42.282533
-7.8341888,42.2900774
-7.8341888,42.2900774
-7.8388569,42.2885302
-7.8594381,42.286964
-7.8594381,42.286964
-7.8594381,42.286964
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.862363,42.3435694
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.863568,42.3263585
-7.837768,42.2863244
-7.8341888,42.2900774
-7.79807,42.292054
-7.79807,42.292054
-7.8051265,42.282533
-7.8173614,42.279766
-7.8173614,42.279766
-7.8341888,42.2900774
-7.8594381,42.286964
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.862363,42.3435694
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.863568,42.3263585
-7.863568,42.3263585
-7.837768,42.2863244
-7.8341888,42.2900774
-7.8051265,42.282533
-7.810507,42.2762282
-7.811285,42.273239
-7.8173614,42.279766
-7.8341888,42.2900774
-7.8594381,42.286964
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8658327,42.3494835
-7.8658327,42.3494835
-7.862363,42.3435694
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.863568,42.3263585
-7.863568,42.3263585
-7.863568,42.3263585
-7.837768,42.2863244
-7.837768,42.2863244
-7.8051265,42.282533
-7.7993427,42.2650482
-7.8594381,42.286964
-7.8594381,42.286964
-7.8594381,42.286964
-7.837768,42.2863244
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.862363,42.3435694
-7.862363,42.3435694
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.863568,42.3263585
-7.837768,42.2863244
-7.8341888,42.2900774
-7.8051265,42.282533
-7.807284,42.2801862
-7.810507,42.2762282
-7.8173614,42.279766
-7.8594381,42.286964
-7.8594381,42.286964
-7.8594381,42.286964
-7.8594381,42.286964
-7.8594381,42.286964
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8658327,42.3494835
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.837768,42.2863244
-7.8341888,42.2900774
-7.8051265,42.282533
-7.810507,42.2762282
-7.794054,42.2651589
-7.8173614,42.279766
-7.8709,42.2993984
-7.8709,42.2993984
-7.8709,42.2993984
-7.8709,42.2993984
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.862363,42.3435694
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.837768,42.2863244
-7.8341888,42.2900774
-7.8051265,42.282533
-7.8051265,42.282533
-7.8173614,42.279766
-7.8709,42.2993984
-7.8709,42.2993984
-7.8709,42.2993984
-7.8709,42.2993984
-7.8709,42.2993984
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.863568,42.3263585
-7.837768,42.2863244
-7.8051265,42.282533
-7.810507,42.2762282
-7.794054,42.2651589
-7.8173614,42.279766
-7.8594381,42.286964
-7.8594381,42.286964
-7.8594381,42.286964
-7.8594381,42.286964
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8658327,42.3494835
-7.862363,42.3435694
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.837768,42.2863244
-7.8051265,42.282533
-7.810507,42.2762282
-7.7993427,42.2650482
-7.8173614,42.279766
-7.8594381,42.286964
-7.8594381,42.286964
-7.8594381,42.286964
-7.8594381,42.286964
-7.8741894,42.3505727
-7.8658327,42.3494835
-7.862363,42.3435694
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.837768,42.2863244
-7.8341888,42.2900774
-7.8051265,42.282533
-7.7993427,42.2650482
-7.8173614,42.279766
-7.8594381,42.286964
-7.8594381,42.286964
-7.8594381,42.286964
-7.8594381,42.286964
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.862363,42.3435694
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.8622368,42.3187615
-7.8622368,42.3187615
-7.8341888,42.2900774
-7.8051265,42.282533
-7.8341888,42.2900774
-7.8341888,42.2900774
-7.8341888,42.2900774
-7.8594381,42.286964
-7.8594381,42.286964
-7.8594381,42.286964
-7.8594381,42.286964
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8658327,42.3494835
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.863568,42.3263585
-7.837768,42.2863244
-7.8341888,42.2900774
-7.7999657,42.2964817
-7.8051265,42.282533
-7.794054,42.2651589
-7.7993427,42.2650482
-7.8594381,42.286964
-7.8594381,42.286964
-7.8594381,42.286964
-7.8594381,42.286964
-7.8594381,42.286964
-7.8741894,42.3505727
-7.8658327,42.3494835
-7.8658327,42.3494835
-7.862363,42.3435694
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.863568,42.3263585
-7.837768,42.2863244
-7.7999657,42.2964817
-7.8051265,42.282533
-7.8173614,42.279766
-7.8560755,42.2820824
-7.8594381,42.286964
-7.8594381,42.286964
-7.8594381,42.286964
-7.8594381,42.286964
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8658327,42.3494835
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.863568,42.3263585
-7.863568,42.3263585
-7.837768,42.2863244
-7.7999657,42.2964817
-7.8051265,42.282533
-7.8051265,42.282533
-7.794054,42.2651589
-7.7993427,42.2650482
-7.8173614,42.279766
-7.8594381,42.286964
-7.8594381,42.286964
-7.8594381,42.286964
-7.8594381,42.286964
-7.837768,42.2863244
-7.8741894,42.3505727
-7.8658327,42.3494835
-7.8658327,42.3494835
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.863568,42.3263585
-7.837768,42.2863244
-7.7999657,42.2964817
-7.8051265,42.282533
-7.8173614,42.279766
-7.8173614,42.279766
-7.8388569,42.2885302
-7.8594381,42.286964
-7.8594381,42.286964
-7.8594381,42.286964
-7.8594381,42.286964
-7.8594381,42.286964
-7.8594381,42.286964
-7.837768,42.2863244
-7.8658327,42.3494835
-7.8658327,42.3494835
-7.862363,42.3435694
-7.862363,42.3435694
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.837768,42.2863244
-7.7999657,42.2964817
-7.79807,42.292054
-7.8051265,42.282533
-7.8173614,42.279766
-7.8341888,42.2900774
-7.8341888,42.2900774
-7.8709,42.2993984
-7.8709,42.2993984
-7.8709,42.2993984
-7.8709,42.2993984
-7.8709,42.2993984
-7.8709,42.2993984
-7.837768,42.2863244
-7.8741894,42.3505727
-7.8658327,42.3494835
-7.8658327,42.3494835
-7.862363,42.3435694
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.837768,42.2863244
-7.8051265,42.282533
-7.8051265,42.282533
-7.8173614,42.279766
-7.8560755,42.2820824
-7.8594381,42.286964
-7.8594381,42.286964
-7.8594381,42.286964
-7.837768,42.2863244
-7.837768,42.2863244
-7.837768,42.2863244
-7.8741894,42.3505727
-7.868457,42.3484554
-7.8741894,42.3505727
-7.868457,42.3484554
-7.8741894,42.3505727
-7.868457,42.3484554
-7.8741894,42.3505727
-7.868457,42.3484554
-7.868457,42.3484554
-7.868457,42.3484554
-7.868457,42.3484554
-7.8741894,42.3505727
-7.868457,42.3484554
-7.868457,42.3484554
-7.8741894,42.3505727
-7.868457,42.3484554
-7.8741894,42.3505727
-7.868457,42.3484554
-7.868457,42.3484554
-7.868457,42.3484554
-7.868457,42.3484554
-7.868457,42.3484554
-7.8741894,42.3505727
-7.868457,42.3484554
-7.868457,42.3484554
-7.8741894,42.3505727
-7.868457,42.3484554
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.868457,42.3484554
-7.868457,42.3484554
-7.8741894,42.3505727
-7.868457,42.3484554
-7.868457,42.3484554
-7.868457,42.3484554
-7.8741894,42.3505727
-7.868457,42.3484554
-7.868457,42.3484554
-7.868457,42.3484554
-7.868457,42.3484554
-7.868457,42.3484554
-7.8741894,42.3505727
-7.8741894,42.3505727
-7.868457,42.3484554
-7.8653013,42.3542902
-7.8741894,42.3505727
-7.868457,42.3484554
-7.868457,42.3484554
-7.8741894,42.3505727
-7.868457,42.3484554
-7.8741894,42.3505727
-7.868457,42.3484554
-7.868457,42.3484554
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.8822573,42.3176465
-7.8822573,42.3176465
-7.888191,42.2941926
-7.888191,42.2941926
-7.888191,42.2941926
-7.9112856,42.2879282
-7.9112856,42.2879282
-7.9112856,42.2879282
-7.903361,42.267026
-7.903361,42.267026
-7.9008108,42.2812999
-7.9008108,42.2812999
-7.9008108,42.2812999
-7.8871772,42.298719
-7.8871772,42.298719
-7.888373,42.3025176
-7.888373,42.3025176
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8822573,42.3176465
-7.8822573,42.3176465
-7.8822573,42.3176465
-7.8822573,42.3176465
-7.8822573,42.3176465
-7.8822573,42.3176465
-7.8822573,42.3176465
-7.8822573,42.3176465
-7.8822573,42.3176465
-7.881307,42.3201085
-7.881307,42.3201085
-7.881307,42.3201085
-7.881307,42.3201085
-7.881307,42.3201085
-7.881307,42.3201085
-7.881307,42.3201085
-7.881307,42.3201085
-7.881307,42.3201085
-7.881307,42.3201085
-7.88053,42.3229584
-7.88053,42.3229584
-7.878519,42.3218713
-7.878519,42.3218713
-7.8568456,42.3456161
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.868938,42.3295599
-7.868938,42.3295599
-7.868938,42.3295599
-7.878519,42.3218713
-7.881307,42.3201085
-7.8822573,42.3176465
-7.8822573,42.3176465
-7.8822573,42.3176465
-7.8822573,42.3176465
-7.902092,42.2854236
-7.903361,42.267026
-7.9008108,42.2812999
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8822573,42.3176465
-7.8822573,42.3176465
-7.8822573,42.3176465
-7.8822573,42.3176465
-7.881307,42.3201085
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.865506,42.3322156
-7.8841105,42.3135398
-7.888373,42.3025176
-7.888373,42.3025176
-7.8822573,42.3176465
-7.878519,42.3218713
-7.878519,42.3218713
-7.878519,42.3218713
-7.878519,42.3218713
-7.878519,42.3218713
-7.878519,42.3218713
-7.864299,42.3417115
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865836,42.3361134
-7.865506,42.3322156
-7.9112856,42.2879282
-7.9112856,42.2879282
-7.9112856,42.2879282
-7.9112856,42.2879282
-7.9112856,42.2879282
-7.903361,42.267026
-7.903361,42.267026
-7.9008108,42.2812999
-7.902092,42.2854236
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8841105,42.3135398
-7.8822573,42.3176465
-7.8822573,42.3176465
-7.8822573,42.3176465
-7.8822573,42.3176465
-7.8822573,42.3176465
-7.8822573,42.3176465
-7.881307,42.3201085
-7.881307,42.3201085
-7.881307,42.3201085
-7.881307,42.3201085
-7.881307,42.3201085
-7.878519,42.3218713
-7.878519,42.3218713
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
-7.8568456,42.3456161
